video_name,true_label,rule_based_pred,incorrect_ratio,avg_elbow_angle,min_elbow_angle,avg_body_alignment,min_body_alignment,avg_hip_angle,min_hip_angle,back_not_straight_ratio,hips_too_high_ratio,hips_too_low_ratio,not_low_enough_ratio
1.mp4,incorrect,correct,0.3103448275862069,132.99302589485754,89.5823557733579,158.7666230839926,136.39596382969492,163.02866649510207,146.60542041903875,0.23793103448275862,0.05517241379310345,0.0,0.11724137931034483
10.mp4,incorrect,correct,0.3492063492063492,122.1308296213353,58.17932545014994,163.94330944732303,156.8635579284642,165.06700074819966,150.34020658351955,0.0,0.0,0.0,0.3492063492063492
11.mp4,incorrect,correct,0.1927710843373494,117.4402917410644,56.69595693987127,159.20702930631393,147.9468178855443,168.01835117865673,159.53339695326645,0.0963855421686747,0.0,0.0,0.0963855421686747
12.mp4,incorrect,correct,0.4049586776859504,121.8260549503966,63.31351481013185,161.849822487444,151.3344423800076,158.38720134705588,145.2318101199631,0.0,0.09090909090909091,0.0,0.34710743801652894
13.mp4,incorrect,correct,0.23140495867768596,111.17475905362393,60.73791892733948,160.2078317536874,143.8206130869565,166.80018688959396,147.61516618181415,0.09090909090909091,0.01652892561983471,0.0,0.17355371900826447
14.mp4,incorrect,correct,0.328,136.64925407123684,61.25452053266738,157.3388582818476,136.16140751134017,160.52359208396487,145.7690544710656,0.232,0.072,0.0,0.152
15.mp4,incorrect,correct,0.36,135.84187925287574,59.03944501375682,157.46323599805154,134.15588426567854,159.05007880092643,141.34991392907182,0.27,0.12,0.04,0.19
16.mp4,incorrect,correct,0.29,128.44510499589612,43.40451268512085,159.8508391479281,144.746345738076,163.33581708661404,153.12915454928267,0.18,0.0,0.0,0.17
17.mp4,incorrect,incorrect,0.6915887850467289,131.49941790035072,46.79598950329952,150.18939467101126,145.229281767704,164.3497505864891,154.67216445989115,0.5327102803738317,0.0,0.0,0.19626168224299065
18.mp4,incorrect,correct,0.38562091503267976,121.02607581778648,66.06003433407918,152.44546680544485,145.04085088101817,167.10060043094936,159.17795769065455,0.3137254901960784,0.0,0.0,0.1111111111111111
19.mp4,incorrect,correct,0.3253968253968254,140.22185209205344,69.45797485619617,157.62473756484127,135.8739057910601,160.5907502291667,146.162467368032,0.23809523809523808,0.07142857142857142,0.0,0.14285714285714285
2.mp4,incorrect,correct,0.3924050632911392,140.00861335007423,93.45112133868636,157.39832872637047,136.06695214853667,164.7439485040585,149.5414191858667,0.2911392405063291,0.006329113924050633,0.0,0.12658227848101267
20.mp4,incorrect,correct,0.3655913978494624,133.44865302041654,73.35184677669321,156.14140293580598,134.0507352126738,157.9886120837958,140.85620595672285,0.2903225806451613,0.11827956989247312,0.043010752688172046,0.13978494623655913
21.mp4,incorrect,correct,0.2761904761904762,129.3279883886232,44.24502361399142,159.56772534861534,146.6427840091646,163.08616838087622,153.55462523741943,0.17142857142857143,0.0,0.0,0.1619047619047619
22.mp4,incorrect,incorrect,0.544,133.7600952557142,50.94103037348862,150.4150093445601,144.1473320633024,163.0778175128234,152.07493038975608,0.412,0.0,0.0,0.18
23.mp4,incorrect,correct,0.3828125,109.70648329961483,59.65437274715479,152.94345786722366,145.1754952237515,167.55698107081372,158.1415552948598,0.3125,0.0,0.0,0.15625
3.mp4,incorrect,correct,0.33653846153846156,139.48933175407487,84.31350909175545,158.79925859961233,141.95590827169568,163.78042546515056,145.49573731289732,0.25961538461538464,0.019230769230769232,0.0,0.11538461538461539
4.mp4,incorrect,correct,0.18055555555555555,126.12257334233732,75.18344012347282,165.26793593061677,158.2666955234838,166.1057275119518,150.61141018896097,0.0,0.0,0.0,0.18055555555555555
